nohup: ignoring input
#S Seg-MIoU increase (0.488713 --> 0.488928).  Saving model ...
####### validation epoch=12 step=6000 #######
# train_loss	 0.0023923	 valid_loss	 0.0014761
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9888 
# Seg-FBeta	 0.9946 
# Seg-MIoU	 0.4889 
##############################################


#S Seg-MIoU increase (0.488928 --> 0.488946).  Saving model ...
####### validation epoch=13 step=6500 #######
# train_loss	 0.0023497	 valid_loss	 0.0014514
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9956 
# Seg-Dice	 0.9888 
# Seg-FBeta	 0.9946 
# Seg-MIoU	 0.4889 
##############################################


#S Seg-MIoU increase (0.488946 --> 0.489249).  Saving model ...
####### validation epoch=14 step=7000 #######
# train_loss	 0.0022872	 valid_loss	 0.0014037
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9957 
# Seg-Dice	 0.9891 
# Seg-FBeta	 0.9948 
# Seg-MIoU	 0.4892 
##############################################


#S Seg-MIoU increase (0.489249 --> 0.489530).  Saving model ...
####### validation epoch=15 step=7500 #######
# train_loss	 0.0022074	 valid_loss	 0.0013457
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9958 
# Seg-Dice	 0.9894 
# Seg-FBeta	 0.9949 
# Seg-MIoU	 0.4895 
##############################################


#S Seg-MIoU increase (0.489530 --> 0.490716).  Saving model ...
####### validation epoch=16 step=8000 #######
# train_loss	 0.0020997	 valid_loss	 0.0012359
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9906 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4907 
##############################################


#S Seg-MIoU increase (0.490716 --> 0.491133).  Saving model ...
####### validation epoch=17 step=8500 #######
# train_loss	 0.0019793	 valid_loss	 0.0011708
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9910 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4911 
##############################################


#S Seg-MIoU increase (0.491133 --> 0.491912).  Saving model ...
####### validation epoch=18 step=9000 #######
# train_loss	 0.0018437	 valid_loss	 0.0010787
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9964 
# Seg-Dice	 0.9918 
# Seg-FBeta	 0.9960 
# Seg-MIoU	 0.4919 
##############################################


#S Seg-MIoU increase (0.491912 --> 0.492156).  Saving model ...
####### validation epoch=19 step=9500 #######
# train_loss	 0.0017217	 valid_loss	 0.0010099
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9967 
# Seg-Dice	 0.9921 
# Seg-FBeta	 0.9962 
# Seg-MIoU	 0.4922 
##############################################


#S Seg-MIoU increase (0.492156 --> 0.492954).  Saving model ...
####### validation epoch=20 step=10000 #######
# train_loss	 0.0016099	 valid_loss	 0.0009108
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9970 
# Seg-Dice	 0.9929 
# Seg-FBeta	 0.9966 
# Seg-MIoU	 0.4930 
###############################################


#S Seg-MIoU increase (0.492954 --> 0.493934).  Saving model ...
####### validation epoch=21 step=10500 #######
# train_loss	 0.0015042	 valid_loss	 0.0008391
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9970 
# Seg-Dice	 0.9939 
# Seg-FBeta	 0.9970 
# Seg-MIoU	 0.4939 
###############################################


#S Seg-MIoU increase (0.493934 --> 0.494067).  Saving model ...
####### validation epoch=22 step=11000 #######
# train_loss	 0.0014140	 valid_loss	 0.0007853
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9973 
# Seg-Dice	 0.9940 
# Seg-FBeta	 0.9971 
# Seg-MIoU	 0.4941 
###############################################


#S Seg-MIoU increase (0.494067 --> 0.494554).  Saving model ...
####### validation epoch=23 step=11500 #######
# train_loss	 0.0013359	 valid_loss	 0.0007391
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9973 
# Seg-Dice	 0.9945 
# Seg-FBeta	 0.9973 
# Seg-MIoU	 0.4946 
###############################################


#S Seg-MIoU increase (0.494554 --> 0.494879).  Saving model ...
####### validation epoch=24 step=12000 #######
# train_loss	 0.0012727	 valid_loss	 0.0006997
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4949 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=25 step=12500 #######
# train_loss	 0.0012227	 valid_loss	 0.0006824
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4949 
###############################################


#S Seg-MIoU increase (0.494879 --> 0.495121).  Saving model ...
####### validation epoch=26 step=13000 #######
# train_loss	 0.0011821	 valid_loss	 0.0006517
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9951 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4951 
###############################################


#S Seg-MIoU increase (0.495121 --> 0.495155).  Saving model ...
####### validation epoch=27 step=13500 #######
# train_loss	 0.0011497	 valid_loss	 0.0006353
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9951 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4952 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=28 step=14000 #######
# train_loss	 0.0011269	 valid_loss	 0.0006350
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


#S Seg-MIoU increase (0.495155 --> 0.495172).  Saving model ...
####### validation epoch=29 step=14500 #######
# train_loss	 0.0011155	 valid_loss	 0.0006217
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9951 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4952 
###############################################


#S Seg-MIoU increase (0.495172 --> 0.495343).  Saving model ...
####### validation epoch=30 step=15000 #######
# train_loss	 0.0011045	 valid_loss	 0.0006137
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4953 
###############################################


#S Seg-MIoU increase (0.495343 --> 0.495392).  Saving model ...
####### validation epoch=31 step=15500 #######
# train_loss	 0.0010968	 valid_loss	 0.0006120
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4954 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=32 step=16000 #######
# train_loss	 0.0010927	 valid_loss	 0.0006117
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9952 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4953 
###############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=33 step=16500 #######
# train_loss	 0.0010875	 valid_loss	 0.0006065
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4953 
###############################################


#S Seg-MIoU increase (0.495392 --> 0.495489).  Saving model ...
####### validation epoch=34 step=17000 #######
# train_loss	 0.0010770	 valid_loss	 0.0005949
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9955 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4955 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=35 step=17500 #######
# train_loss	 0.0010634	 valid_loss	 0.0005961
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4953 
###############################################


#S Seg-MIoU increase (0.495489 --> 0.495720).  Saving model ...
####### validation epoch=36 step=18000 #######
# train_loss	 0.0010435	 valid_loss	 0.0005666
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9979 
# Seg-Dice	 0.9957 
# Seg-FBeta	 0.9979 
# Seg-MIoU	 0.4957 
###############################################


#S Seg-MIoU increase (0.495720 --> 0.495827).  Saving model ...
####### validation epoch=37 step=18500 #######
# train_loss	 0.0010231	 valid_loss	 0.0005515
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4958 
###############################################


#S Seg-MIoU increase (0.495827 --> 0.495866).  Saving model ...
####### validation epoch=38 step=19000 #######
# train_loss	 0.0009965	 valid_loss	 0.0005354
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4959 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=39 step=19500 #######
# train_loss	 0.0009600	 valid_loss	 0.0005266
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9981 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4958 
###############################################


#S Seg-MIoU increase (0.495866 --> 0.496227).  Saving model ...
####### validation epoch=40 step=20000 #######
# train_loss	 0.0009305	 valid_loss	 0.0004956
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9982 
# Seg-Dice	 0.9962 
# Seg-FBeta	 0.9982 
# Seg-MIoU	 0.4962 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=20000 #######
# train_loss	 0.0009305	 valid_loss	 0.0004956
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9982 
# Seg-Dice	 0.9962 
# Seg-FBeta	 0.9982 
# Seg-MIoU	 0.4962 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-16-tanh-01111-bs8-lr1.0e-02-BCE-SGD-S2 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.456958).  Saving model ...
####### validation epoch=1 step=500 #######
# train_loss	 0.0353330	 valid_loss	 0.0065892
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9966 
# Seg-AP	 0.9820 
# Seg-Dice	 0.9550 
# Seg-FBeta	 0.9782 
# Seg-MIoU	 0.4570 
############################################


#S Seg-MIoU increase (0.456958 --> 0.474950).  Saving model ...
####### validation epoch=2 step=1000 #######
# train_loss	 0.0066825	 valid_loss	 0.0037245
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9981 
# Seg-AP	 0.9897 
# Seg-Dice	 0.9743 
# Seg-FBeta	 0.9875 
# Seg-MIoU	 0.4750 
#############################################


#S Seg-MIoU increase (0.474950 --> 0.480915).  Saving model ...
####### validation epoch=3 step=1500 #######
# train_loss	 0.0046665	 valid_loss	 0.0026959
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9923 
# Seg-Dice	 0.9805 
# Seg-FBeta	 0.9906 
# Seg-MIoU	 0.4809 
#############################################


#S Seg-MIoU increase (0.480915 --> 0.483721).  Saving model ...
####### validation epoch=4 step=2000 #######
# train_loss	 0.0037615	 valid_loss	 0.0022107
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9936 
# Seg-Dice	 0.9834 
# Seg-FBeta	 0.9920 
# Seg-MIoU	 0.4837 
#############################################


#S Seg-MIoU increase (0.483721 --> 0.486476).  Saving model ...
####### validation epoch=5 step=2500 #######
# train_loss	 0.0032623	 valid_loss	 0.0019051
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9941 
# Seg-Dice	 0.9863 
# Seg-FBeta	 0.9933 
# Seg-MIoU	 0.4865 
#############################################


#S Seg-MIoU increase (0.486476 --> 0.486749).  Saving model ...
####### validation epoch=6 step=3000 #######
# train_loss	 0.0029600	 valid_loss	 0.0017476
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9946 
# Seg-Dice	 0.9866 
# Seg-FBeta	 0.9935 
# Seg-MIoU	 0.4867 
#############################################


#S Seg-MIoU increase (0.486749 --> 0.487081).  Saving model ...
####### validation epoch=7 step=3500 #######
# train_loss	 0.0027685	 valid_loss	 0.0016703
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9951 
# Seg-Dice	 0.9869 
# Seg-FBeta	 0.9938 
# Seg-MIoU	 0.4871 
#############################################


#S Seg-MIoU increase (0.487081 --> 0.487982).  Saving model ...
####### validation epoch=8 step=4000 #######
# train_loss	 0.0026504	 valid_loss	 0.0015788
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9951 
# Seg-Dice	 0.9878 
# Seg-FBeta	 0.9941 
# Seg-MIoU	 0.4880 
#############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=9 step=4500 #######
# train_loss	 0.0025725	 valid_loss	 0.0015640
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9953 
# Seg-Dice	 0.9878 
# Seg-FBeta	 0.9942 
# Seg-MIoU	 0.4879 
#############################################


#S Seg-MIoU increase (0.487982 --> 0.488433).  Saving model ...
####### validation epoch=10 step=5000 #######
# train_loss	 0.0025234	 valid_loss	 0.0015178
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9953 
# Seg-Dice	 0.9883 
# Seg-FBeta	 0.9944 
# Seg-MIoU	 0.4884 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=11 step=5500 #######
# train_loss	 0.0024930	 valid_loss	 0.0015164
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9882 
# Seg-FBeta	 0.9943 
# Seg-MIoU	 0.4883 
##############################################


#S Seg-MIoU increase (0.488433 --> 0.488507).  Saving model ...
####### validation epoch=12 step=6000 #######
# train_loss	 0.0024627	 valid_loss	 0.0014901
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9884 
# Seg-FBeta	 0.9944 
# Seg-MIoU	 0.4885 
##############################################


#S Seg-MIoU increase (0.488507 --> 0.488783).  Saving model ...
####### validation epoch=13 step=6500 #######
# train_loss	 0.0024232	 valid_loss	 0.0014474
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9886 
# Seg-FBeta	 0.9946 
# Seg-MIoU	 0.4888 
##############################################


#S Seg-MIoU increase (0.488783 --> 0.489227).  Saving model ...
####### validation epoch=14 step=7000 #######
# train_loss	 0.0023663	 valid_loss	 0.0014017
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9956 
# Seg-Dice	 0.9891 
# Seg-FBeta	 0.9948 
# Seg-MIoU	 0.4892 
##############################################


#S Seg-MIoU increase (0.489227 --> 0.490222).  Saving model ...
####### validation epoch=15 step=7500 #######
# train_loss	 0.0022848	 valid_loss	 0.0013247
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9957 
# Seg-Dice	 0.9901 
# Seg-FBeta	 0.9952 
# Seg-MIoU	 0.4902 
##############################################


#S Seg-MIoU increase (0.490222 --> 0.490615).  Saving model ...
####### validation epoch=16 step=8000 #######
# train_loss	 0.0021828	 valid_loss	 0.0012460
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9959 
# Seg-Dice	 0.9905 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4906 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=17 step=8500 #######
# train_loss	 0.0020647	 valid_loss	 0.0011895
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9904 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4905 
##############################################


#S Seg-MIoU increase (0.490615 --> 0.491671).  Saving model ...
####### validation epoch=18 step=9000 #######
# train_loss	 0.0019348	 valid_loss	 0.0010911
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9916 
# Seg-FBeta	 0.9959 
# Seg-MIoU	 0.4917 
##############################################


#S Seg-MIoU increase (0.491671 --> 0.492799).  Saving model ...
####### validation epoch=19 step=9500 #######
# train_loss	 0.0018103	 valid_loss	 0.0010064
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9964 
# Seg-Dice	 0.9927 
# Seg-FBeta	 0.9964 
# Seg-MIoU	 0.4928 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=20 step=10000 #######
# train_loss	 0.0016893	 valid_loss	 0.0009767
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9968 
# Seg-Dice	 0.9921 
# Seg-FBeta	 0.9962 
# Seg-MIoU	 0.4922 
###############################################


#S Seg-MIoU increase (0.492799 --> 0.493387).  Saving model ...
####### validation epoch=21 step=10500 #######
# train_loss	 0.0015801	 valid_loss	 0.0008671
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9969 
# Seg-Dice	 0.9933 
# Seg-FBeta	 0.9968 
# Seg-MIoU	 0.4934 
###############################################


#S Seg-MIoU increase (0.493387 --> 0.493876).  Saving model ...
####### validation epoch=22 step=11000 #######
# train_loss	 0.0014835	 valid_loss	 0.0008129
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9970 
# Seg-Dice	 0.9938 
# Seg-FBeta	 0.9970 
# Seg-MIoU	 0.4939 
###############################################


#S Seg-MIoU increase (0.493876 --> 0.494082).  Saving model ...
####### validation epoch=23 step=11500 #######
# train_loss	 0.0014060	 valid_loss	 0.0007718
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9972 
# Seg-Dice	 0.9940 
# Seg-FBeta	 0.9971 
# Seg-MIoU	 0.4941 
###############################################


#S Seg-MIoU increase (0.494082 --> 0.494326).  Saving model ...
####### validation epoch=24 step=12000 #######
# train_loss	 0.0013411	 valid_loss	 0.0007481
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9973 
# Seg-Dice	 0.9943 
# Seg-FBeta	 0.9972 
# Seg-MIoU	 0.4943 
###############################################


#S Seg-MIoU increase (0.494326 --> 0.494752).  Saving model ...
####### validation epoch=25 step=12500 #######
# train_loss	 0.0012896	 valid_loss	 0.0007035
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9974 
# Seg-Dice	 0.9947 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4948 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=26 step=13000 #######
# train_loss	 0.0012494	 valid_loss	 0.0006913
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9974 
# Seg-Dice	 0.9946 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4947 
###############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=27 step=13500 #######
# train_loss	 0.0012166	 valid_loss	 0.0006758
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9947 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4947 
###############################################


#S Seg-MIoU increase (0.494752 --> 0.494928).  Saving model ...
####### validation epoch=28 step=14000 #######
# train_loss	 0.0011944	 valid_loss	 0.0006637
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9949 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4949 
###############################################


#S Seg-MIoU increase (0.494928 --> 0.495005).  Saving model ...
####### validation epoch=29 step=14500 #######
# train_loss	 0.0011808	 valid_loss	 0.0006575
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=30 step=15000 #######
# train_loss	 0.0011683	 valid_loss	 0.0006503
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


#S Seg-MIoU increase (0.495005 --> 0.495008).  Saving model ...
####### validation epoch=31 step=15500 #######
# train_loss	 0.0011638	 valid_loss	 0.0006477
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


