nohup: ignoring input
# Seg-AP	 0.9347 
# Seg-FBeta	 0.8954 
# Seg-MIoU	 0.3279 
###############################################


#S Seg-MIoU increase (0.327890 --> 0.335231).  Saving model ...
####### validation epoch=18 step=15750 #######
# train_loss	 0.0362121	 valid_loss	 0.0338891
# current_lr	 0.000081	 init_lr	 0.000100
# Seg-ACC	 0.9815 
# Seg-AP	 0.9373 
# Seg-FBeta	 0.9009 
# Seg-MIoU	 0.3352 
###############################################


#S Seg-MIoU increase (0.335231 --> 0.344773).  Saving model ...
####### validation epoch=19 step=16625 #######
# train_loss	 0.0335321	 valid_loss	 0.0313646
# current_lr	 0.000091	 init_lr	 0.000100
# Seg-ACC	 0.9831 
# Seg-AP	 0.9391 
# Seg-FBeta	 0.9075 
# Seg-MIoU	 0.3448 
###############################################


#S Seg-MIoU increase (0.344773 --> 0.353718).  Saving model ...
####### validation epoch=20 step=17500 #######
# train_loss	 0.0310596	 valid_loss	 0.0291248
# current_lr	 0.000098	 init_lr	 0.000100
# Seg-ACC	 0.9845 
# Seg-AP	 0.9409 
# Seg-FBeta	 0.9134 
# Seg-MIoU	 0.3537 
###############################################


#S Seg-MIoU increase (0.353718 --> 0.359166).  Saving model ...
####### validation epoch=21 step=18375 #######
# train_loss	 0.0288970	 valid_loss	 0.0271073
# current_lr	 0.000100	 init_lr	 0.000100
# Seg-ACC	 0.9853 
# Seg-AP	 0.9431 
# Seg-FBeta	 0.9173 
# Seg-MIoU	 0.3592 
###############################################


#S Seg-MIoU increase (0.359166 --> 0.365643).  Saving model ...
####### validation epoch=22 step=19250 #######
# train_loss	 0.0270648	 valid_loss	 0.0254440
# current_lr	 0.000098	 init_lr	 0.000100
# Seg-ACC	 0.9862 
# Seg-AP	 0.9448 
# Seg-FBeta	 0.9216 
# Seg-MIoU	 0.3656 
###############################################


#S Seg-MIoU increase (0.365643 --> 0.371708).  Saving model ...
####### validation epoch=23 step=20125 #######
# train_loss	 0.0255523	 valid_loss	 0.0241270
# current_lr	 0.000091	 init_lr	 0.000100
# Seg-ACC	 0.9870 
# Seg-AP	 0.9461 
# Seg-FBeta	 0.9255 
# Seg-MIoU	 0.3717 
###############################################


#S Seg-MIoU increase (0.371708 --> 0.375606).  Saving model ...
####### validation epoch=24 step=21000 #######
# train_loss	 0.0243512	 valid_loss	 0.0230395
# current_lr	 0.000081	 init_lr	 0.000100
# Seg-ACC	 0.9875 
# Seg-AP	 0.9475 
# Seg-FBeta	 0.9281 
# Seg-MIoU	 0.3756 
###############################################


#S Seg-MIoU increase (0.375606 --> 0.379643).  Saving model ...
####### validation epoch=25 step=21875 #######
# train_loss	 0.0233942	 valid_loss	 0.0222229
# current_lr	 0.000069	 init_lr	 0.000100
# Seg-ACC	 0.9881 
# Seg-AP	 0.9484 
# Seg-FBeta	 0.9307 
# Seg-MIoU	 0.3796 
###############################################


#S Seg-MIoU increase (0.379643 --> 0.380746).  Saving model ...
####### validation epoch=26 step=22750 #######
# train_loss	 0.0226884	 valid_loss	 0.0216113
# current_lr	 0.000055	 init_lr	 0.000100
# Seg-ACC	 0.9882 
# Seg-AP	 0.9494 
# Seg-FBeta	 0.9317 
# Seg-MIoU	 0.3807 
###############################################


#S Seg-MIoU increase (0.380746 --> 0.381633).  Saving model ...
####### validation epoch=27 step=23625 #######
# train_loss	 0.0221641	 valid_loss	 0.0211323
# current_lr	 0.000041	 init_lr	 0.000100
# Seg-ACC	 0.9883 
# Seg-AP	 0.9502 
# Seg-FBeta	 0.9324 
# Seg-MIoU	 0.3816 
###############################################


#S Seg-MIoU increase (0.381633 --> 0.385554).  Saving model ...
####### validation epoch=28 step=24500 #######
# train_loss	 0.0218208	 valid_loss	 0.0208967
# current_lr	 0.000029	 init_lr	 0.000100
# Seg-ACC	 0.9888 
# Seg-AP	 0.9500 
# Seg-FBeta	 0.9344 
# Seg-MIoU	 0.3856 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=29 step=25375 #######
# train_loss	 0.0215839	 valid_loss	 0.0206792
# current_lr	 0.000019	 init_lr	 0.000100
# Seg-ACC	 0.9886 
# Seg-AP	 0.9508 
# Seg-FBeta	 0.9339 
# Seg-MIoU	 0.3840 
###############################################


#S Seg-MIoU increase (0.385554 --> 0.387697).  Saving model ...
####### validation epoch=30 step=26250 #######
# train_loss	 0.0214196	 valid_loss	 0.0206513
# current_lr	 0.000012	 init_lr	 0.000100
# Seg-ACC	 0.9891 
# Seg-AP	 0.9504 
# Seg-FBeta	 0.9357 
# Seg-MIoU	 0.3877 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=31 step=27125 #######
# train_loss	 0.0213272	 valid_loss	 0.0205598
# current_lr	 0.000010	 init_lr	 0.000100
# Seg-ACC	 0.9890 
# Seg-AP	 0.9507 
# Seg-FBeta	 0.9355 
# Seg-MIoU	 0.3871 
###############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=32 step=28000 #######
# train_loss	 0.0212284	 valid_loss	 0.0203553
# current_lr	 0.000012	 init_lr	 0.000100
# Seg-ACC	 0.9889 
# Seg-AP	 0.9511 
# Seg-FBeta	 0.9353 
# Seg-MIoU	 0.3865 
###############################################


#S EarlyStopping counter: 3 out of 5
####### validation epoch=33 step=28875 #######
# train_loss	 0.0210801	 valid_loss	 0.0201788
# current_lr	 0.000019	 init_lr	 0.000100
# Seg-ACC	 0.9888 
# Seg-AP	 0.9516 
# Seg-FBeta	 0.9350 
# Seg-MIoU	 0.3855 
###############################################


#S Seg-MIoU increase (0.387697 --> 0.389437).  Saving model ...
####### validation epoch=34 step=29750 #######
# train_loss	 0.0208580	 valid_loss	 0.0199756
# current_lr	 0.000029	 init_lr	 0.000100
# Seg-ACC	 0.9893 
# Seg-AP	 0.9515 
# Seg-FBeta	 0.9370 
# Seg-MIoU	 0.3894 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=35 step=30625 #######
# train_loss	 0.0205521	 valid_loss	 0.0196101
# current_lr	 0.000041	 init_lr	 0.000100
# Seg-ACC	 0.9893 
# Seg-AP	 0.9523 
# Seg-FBeta	 0.9373 
# Seg-MIoU	 0.3891 
###############################################


#S Seg-MIoU increase (0.389437 --> 0.392205).  Saving model ...
####### validation epoch=36 step=31500 #######
# train_loss	 0.0201275	 valid_loss	 0.0191331
# current_lr	 0.000055	 init_lr	 0.000100
# Seg-ACC	 0.9896 
# Seg-AP	 0.9529 
# Seg-FBeta	 0.9390 
# Seg-MIoU	 0.3922 
###############################################


#S Seg-MIoU increase (0.392205 --> 0.394646).  Saving model ...
####### validation epoch=37 step=32375 #######
# train_loss	 0.0196439	 valid_loss	 0.0186003
# current_lr	 0.000069	 init_lr	 0.000100
# Seg-ACC	 0.9899 
# Seg-AP	 0.9538 
# Seg-FBeta	 0.9406 
# Seg-MIoU	 0.3946 
###############################################


#S Seg-MIoU increase (0.394646 --> 0.396739).  Saving model ...
####### validation epoch=38 step=33250 #######
# train_loss	 0.0190857	 valid_loss	 0.0179886
# current_lr	 0.000081	 init_lr	 0.000100
# Seg-ACC	 0.9902 
# Seg-AP	 0.9549 
# Seg-FBeta	 0.9421 
# Seg-MIoU	 0.3967 
###############################################


#S Seg-MIoU increase (0.396739 --> 0.402139).  Saving model ...
####### validation epoch=39 step=34125 #######
# train_loss	 0.0184751	 valid_loss	 0.0174197
# current_lr	 0.000091	 init_lr	 0.000100
# Seg-ACC	 0.9908 
# Seg-AP	 0.9557 
# Seg-FBeta	 0.9451 
# Seg-MIoU	 0.4021 
###############################################


#S Seg-MIoU increase (0.402139 --> 0.403971).  Saving model ...
####### validation epoch=40 step=35000 #######
# train_loss	 0.0178478	 valid_loss	 0.0167517
# current_lr	 0.000098	 init_lr	 0.000100
# Seg-ACC	 0.9910 
# Seg-AP	 0.9570 
# Seg-FBeta	 0.9465 
# Seg-MIoU	 0.4040 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=35000 #######
# train_loss	 0.0178478	 valid_loss	 0.0167517
# current_lr	 0.000098	 init_lr	 0.000100
# Seg-ACC	 0.9910 
# Seg-AP	 0.9570 
# Seg-FBeta	 0.9465 
# Seg-MIoU	 0.4040 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


scripts/ep_train_best_model/train_best.sh: line 4: -seed: command not found
